ParcelID;Location;RM;BD;BA;3/4BA;HB;FP;Owned;NBC;Imp;Floor;Loc;Grade;Built;Price;Date;Area;Value;% Change;
35-36;22 BURNHAM ROAD;8;3;3;0;0;2;0.00%;2000;6;;;4;1966;0;06/11/2002;2532;887600;8.19;
35-37;24 BURNHAM ROAD;10;4;2;0;1;2;0.00%;2000;6;;;5;1963;780000;01/09/2015;2862;1059400;11.63;
35-38;26 BURNHAM ROAD;9;4;2;0;1;3;0.00%;2000;6;;;5;1966;1;07/20/2021;2274;916300;14.97;
35-39;28 BURNHAM ROAD;7;3;2;0;1;2;0.00%;2000;5;;;4;1966;628000;07/01/2016;3131;974700;18.78;
35-40;3 MAIN DRIVE;9;5;1;0;1;1;0.00%;2000;6;;;4;1966;610000;05/31/2002;3163;912400;10.49;
35-41;5 MAIN DRIVE;12;5;4;0;1;8;0.00%;2000;101;;;6;1900;100;10/09/2019;5998;1761300;19.75;
35-42;4 BURNHAM ROAD;7;4;2;0;0;2;0.00%;2000;19;;;5;1950;1;11/07/2023;1742;855000;3.27;
35-43;2 BURNHAM ROAD;7;4;3;0;0;2;0.00%;2000;19;;;5;1961;650000;06/30/2014;2377;983000;-2.12;
35-44;1 BURNHAM ROAD;6;3;2;0;0;1;0.00%;2000;5;;;4;1959;508000;12/23/2016;1884;823300;8.43;
35-45;3 BURNHAM ROAD;6;3;2;0;0;2;0.00%;2000;19;;;3;1958;1;10/23/2023;2102;741000;-12.07;
35-46;5 BURNHAM ROAD;9;5;3;0;0;2;0.00%;2000;19;;;4;1957;260000;07/01/1991;1922;849500;6.57;
35-47;7 BURNHAM ROAD;7;3;2;0;0;1;0.00%;2000;19;;;5;1959;856500;09/30/2020;2564;1019800;-3.51;
35-48;9 BURNHAM ROAD;7;3;2;0;1;2;0.00%;2000;5;;;5;1959;815000;07/09/2019;2560;985900;5.73;
35-49;11 BURNHAM ROAD;7;3;3;0;0;2;0.00%;2000;21;;;3;1959;467750;12/30/2013;2457;801900;5.47;
35-5;7 ENON ROAD;9;5;3;0;1;2;0.00%;2000;6;;;4;1968;100;12/23/2019;2900;913900;9.38;
35-50;13 BURNHAM ROAD;12;5;4;0;1;2;0.00%;2000;6;;;4;1971;920000;11/09/2021;2856;1035700;8.79;
35-51;15 BURNHAM ROAD;13;5;6;0;0;2;0.00%;2000;19;;;5;1960;100;03/07/2018;2728;1009700;-7.82;
35-52;17 BURNHAM ROAD;11;5;4;0;0;2;0.00%;2000;6;;;5;1960;1225000;11/28/2022;4136;1205900;21.73;
35-53;1 HILLTOP DRIVE;7;3;3;0;0;2;0.00%;2000;19;;;3;1963;325000;11/01/1994;3456;917200;-1.86;
35-54;3 HILLTOP DRIVE;9;4;3;0;0;2;0.00%;2000;19;;;5;1955;879000;10/08/2020;2508;1032500;-13.13;
35-55;5 HILLTOP DRIVE;7;3;2;0;0;1;0.00%;2000;21;;;3;1966;420000;12/24/2015;1746;706900;5.78;
35-56;7 HILLTOP DRIVE;8;4;2;0;1;2;0.00%;2000;6;;;3;1963;766500;05/03/2021;2135;839400;11.36;
35-58;35 TOPSFIELD ROAD;7;3;2;0;0;1;0.00%;1000;19;;;4;1950;425000;02/11/2011;2097;726000;-1.72;
35-59;31 TOPSFIELD ROAD;9;4;2;0;0;4;0.00%;1000;6;;;3;1810;1;01/20/2015;2486;742700;16.26;
35-6;30 HILLTOP DRIVE;10;5;4;0;1;3;0.00%;2000;6;;;5;1966;970000;05/15/2020;3864;1112400;8.7;
35-60A;25 TOPSFIELD ROAD;8;4;3;0;1;2;0.00%;1000;6;;;9;2007;1020000;06/26/2015;3798;1430000;10.31;
35-61;17 TOPSFIELD ROAD;10;3;4;0;0;1;0.00%;1000;19;;;6;1958;1125000;04/07/2023;2645;1037600;-4.09;
35-62;13 TOPSFIELD ROAD;7;3;2;0;0;2;0.00%;1000;19;;;6;1959;575000;06/13/2016;1542;886500;-4.7;
35-63;5 TOPSFIELD ROAD;12;5;3;0;1;2;0.00%;1000;5;;;6;1949;170000;03/01/1984;3622;991300;20.38;
35-64A;32 TOPSFIELD ROAD;0;0;1;4;0;0;0.00%;1000;6;;;-999;2023;1;10/26/2022;6784;1144300;141.06;
35-64C;40 TOPSFIELD ROAD;11;5;4;0;1;3;0.00%;1000;6;;;9;2003;1610000;08/07/2020;6159;1826600;7.77;
35-66;1 TOPSFIELD ROAD;4;2;2;0;0;0;0.00%;1000;22;;;3;1984;740000;11/28/2022;1687;774800;4.22;
35-7;35 HILLTOP DRIVE;8;3;2;1;0;3;0.00%;2000;18;;;4;1960;675000;06/27/2006;2435;853500;10.67;
35-8;32 HILLTOP DRIVE;8;3;2;0;1;3;0.00%;2000;19;;;4;1962;100;03/11/2021;2248;811200;-3.62;
35-9;34 HILLTOP DRIVE;8;3;3;0;1;1;0.00%;2000;21;;;4;1961;653800;08/08/2014;2854;894000;5.1;
37-1;4 MAIN ST;8;4;2;0;1;1;0.00%;3000;15;;;3;1863;522500;12/31/2013;2666;894200;14.04;
37-10;4 GREAT POND ROAD;7;3;2;0;0;2;0.00%;5010;19;;;4;1960;100;06/17/2020;1734;750300;-1.88;
37-11;6 GREAT POND ROAD;6;3;1;0;1;2;0.00%;5010;19;;;4;1961;450000;04/09/2013;1596;707900;-2.44;
37-12;5 GREAT POND ROAD;10;4;1;1;0;1;0.00%;5010;6;;;4;1960;535000;02/27/2008;2597;812400;23.69;
37-13;3 GREAT POND ROAD;8;4;2;0;1;1;0.00%;5010;5;;;4;1965;488000;12/03/2009;2257;786900;-1.16;
37-14;9 GREAT POND ROAD;7;4;1;0;1;3;0.00%;5010;6;;;4;1968;1;01/22/2014;2112;800600;25.17;
37-15;7 GREAT POND ROAD;12;4;3;0;1;1;0.00%;5010;5;;;4;1965;790000;12/10/2021;1976;860900;20.47;
37-16;8 GREAT POND ROAD;9;4;2;0;1;1;0.00%;5010;6;;;4;1965;238000;06/01/1994;2944;849400;22.67;
37-17;10 GREAT POND ROAD;8;4;2;0;0;2;0.00%;5010;6;;;4;1965;237500;09/01/1992;1880;743100;17.95;
37-18;12 GREAT POND ROAD;9;4;3;0;1;1;0.00%;5010;6;;;4;1965;850000;12/01/2020;2954;931000;-3.11;
37-19;14 GREAT POND ROAD;8;4;2;0;1;1;0.00%;5010;6;;;4;1960;0;08/22/2003;2316;731500;11.58;
37-2;10 MAIN ST;5;2;1;0;1;1;0.00%;3000;5;;;3;1960;188500;05/01/1991;2060;844000;12.79;
37-20;16 GREAT POND ROAD;6;3;2;0;0;2;0.00%;5010;6;;;4;1977;0;03/01/1978;2310;788200;15.98;
37-3;16 MAIN ST;7;3;2;0;1;2;0.00%;3000;6;;;5;2019;506005;05/11/2018;3406;1207900;39.67;
37-4;20 MAIN ST;6;3;2;0;0;1;0.00%;3000;19;;;3;1958;1;01/23/2023;1571;791500;-1.07;
37-5A;22 MAIN ST;4;1;2;0;0;0;0.00%;3000;22;;;3;1950;1500000;04/30/2021;1386;772000;12.39;
37-6;34 MAIN ST;11;5;4;0;3;5;0.00%;3000;6;;;-999;2004;1480000;12/20/2017;5587;2125300;27.34;
37-6A;26 MAIN ST;10;6;7;0;1;4;0.00%;3000;6;;;-999;2005;1800000;07/01/2015;5903;2291800;15.57;
37-6B;28 MAIN ST;10;5;6;0;1;4;0.00%;3000;6;;;-999;2005;2300000;07/31/2006;5723;2382900;15.66;
37-6C;36 MAIN ST;12;6;6;0;2;4;0.00%;3000;6;;;-999;2006;2350000;02/01/2021;6591;2556700;6.67;
37-8;18 GREAT POND ROAD;8;4;1;2;0;1;0.00%;5010;19;;;4;1960;1;08/01/1992;1888;740600;-10.02;
37-9;2 GREAT POND ROAD;7;3;2;0;0;1;0.00%;5010;19;;;4;1961;1;08/14/2014;1952;726000;-15.8;
39-11;3 SPRING HILL FARM ROAD;0;5;3;0;1;1;0.00%;6000;6;;;8;2020;382000;03/26/2019;3695;1562200;27.64;
39-12;5 SPRING HILL FARM ROAD;10;4;3;0;1;1;0.00%;6000;6;;;8;2020;1250000;07/10/2020;4228;1581100;22.69;
39-13;7 SPRING HILL FARM ROAD;9;4;2;0;1;1;0.00%;6000;6;;;8;2019;1239068;08/09/2019;3024;1404700;13.9;
39-14;9 SPRING HILL FARM ROAD;0;0;5;0;1;1;0.00%;6000;6;;;8;2021;1450000;02/03/2022;4676;1463500;5.94;
39-15;11 SPRING HILL FARM ROAD;11;5;2;0;1;1;0.00%;6000;6;;;8;2021;1650000;01/26/2023;4066;1584200;82.74;
39-16;13 SPRING HILL FARM ROAD;10;4;2;0;1;1;0.00%;6000;6;;;8;2021;1;07/13/2021;4110;1448800;23.14;
39-17;15 SPRING HILL FARM ROAD;10;4;3;1;1;1;0.00%;6000;6;;;8;2020;2064414;02/24/2022;5400;1955700;33.29;
39-18;12 SPRING HILL FARM ROAD;10;4;2;0;1;1;0.00%;6000;6;;;8;2020;1;07/12/2019;3011;1519300;30.32;
39-19;10 SPRING HILL FARM ROAD;10;4;2;0;1;1;0.00%;6000;6;;;8;2020;1;10/06/2020;3776;1571600;20.98;
39-20;8 SPRING HILL FARM ROAD;9;5;5;0;1;1;0.00%;6000;6;;;8;2019;1400000;08/09/2019;4104;1658800;10.57;
39-21;1 ANGUS CIRCLE;11;5;4;0;1;1;0.00%;6000;6;;;-999;2019;2695000;08/24/2023;5765;2177300;62.57;
39-22;4 ANGUS CIRCLE;11;6;4;0;1;2;0.00%;6000;6;;;8;1954;1350000;07/15/2020;4204;1621200;22.85;
39-23;2 ANGUS CIRCLE;10;4;5;0;1;1;0.00%;6000;6;;;-999;2019;100;03/02/2020;5103;1890200;26.93;
39-24;6 SPRING HILL FARM ROAD;9;4;3;0;2;1;0.00%;6000;6;;;8;2021;1875000;06/10/2022;4568;1817800;27.16;
39-25;4 SPRING HILL FARM ROAD;0;4;2;0;1;1;0.00%;6000;6;;;8;2020;1;12/30/2022;3330;1491400;11.94;
39-27;83 DODGES ROW;4;3;1;0;0;0;0.00%;6000;19;;;4;1957;272100;05/14/2021;765;315450;16.06;
39-4;88 DODGES ROW;6;3;2;0;0;0;0.00%;6000;1;;;5;1850;1000000;03/31/2022;3576;982500;29.43;
39-6;72 DODGES ROW;9;4;2;0;1;0;0.00%;6000;6;;;4;1850;10;12/19/2019;2074;1011100;21.56;
39-7C;61 DODGES ROW;8;4;3;0;2;2;0.00%;6000;6;;;7;1976;0;08/01/1975;4825;1403800;23.37;
39-7D;59 DODGES ROW;6;3;2;0;1;2;0.00%;6000;6;;;5;1900;965000;11/17/2023;2675;944600;37.04;
39-7E;53 DODGES ROW;8;4;3;0;1;2;0.00%;6000;22;;;4;1978;1;09/08/2021;2359;1043700;30.04;
39-7F;55 DODGES ROW;9;4;3;0;1;2;0.00%;6000;6;;;-999;2003;2700000;03/24/2022;4368;2009200;65.18;
39-8;1 SPRING HILL FARM ROAD;0;0;2;0;1;1;0.00%;6000;6;;;8;2020;1231560;06/29/2021;3380;1465200;22.24;
40-2;54 GRAPEVINE RD;9;4;4;0;1;3;0.00%;6000;22;;;5;1968;0;09/01/1988;5052;1964200;18.93;
41-12;2 MILES RIVER LANE;10;5;4;0;1;1;0.00%;5020;6;;;9;2016;1000;07/14/2021;4444;1815200;19.09;
41-14;142 GRAPEVINE RD;10;5;3;0;1;1;0.00%;6000;6;;;7;1993;165000;03/01/1993;3518;1309600;46.91;
41-15;144 GRAPEVINE RD;10;4;4;0;1;4;0.00%;6000;6;;;9;1989;1500000;01/28/2005;5443;1696200;34.8;
41-16;1 CHARLES DAVIS DRIVE;8;5;4;0;0;4;0.00%;6000;9;;;6;1993;860000;07/31/2020;4838;1148500;33.28;
41-17;5 CHARLES DAVIS DRIVE;11;4;3;0;1;5;0.00%;6000;9;;;6;1995;1235000;08/15/2013;5441;1365400;14.43;
41-18;2 CHARLES DAVIS DRIVE;10;4;5;0;1;4;0.00%;6000;9;;;6;1989;1340000;05/22/2020;5355;1541400;20.53;
41-19;4 CHARLES DAVIS DRIVE;10;4;2;0;1;4;0.00%;6000;6;;;6;1993;1;10/04/2006;3746;1311700;16.15;
41-20;6 CHARLES DAVIS DRIVE;10;5;3;0;1;3;0.00%;6000;6;;;6;1994;1405000;08/04/2022;4196;1349300;22.66;
41-21;8 CHARLES DAVIS DRIVE;11;4;4;0;2;5;0.00%;6000;6;;;6;1995;1250000;12/03/2019;4911;1518600;22.04;
41-22;43 ESSEX ST;7;4;2;0;1;4;0.00%;3000;5;;;5;1997;825000;09/18/2020;2881;1145500;15.59;
41-3;35 ESSEX ST;6;4;2;0;0;1;0.00%;3000;19;;;3;1957;1;10/25/2013;1834;810000;-4.14;
41-4;1 MILES RIVER LANE;10;4;2;0;1;1;0.00%;5020;6;;;7;2018;1;04/21/2023;4792;1532700;19.46;
41-7;31 ESSEX ST;10;5;3;0;2;0;0.00%;3000;6;;;10;2007;3150000;11/12/2008;6535;2651300;9.75;
41-8;120 GRAPEVINE RD;14;6;5;0;2;7;0.00%;6000;101;;;-999;1926;0;09/16/2015;7850;3403200;7.83;
41-9;140 GRAPEVINE RD;5;2;1;0;0;0;0.00%;6000;19;;;3;1910;1;06/29/2017;990;705500;4.24;
42-1;7 CHARLES DAVIS DRIVE;11;5;3;0;2;4;0.00%;6000;6;;;6;1992;1070000;08/30/2019;5088;1423000;24.96;
42-10;2 GUSSETT ROAD;10;4;2;0;1;3;0.00%;6000;6;;;6;1994;902000;05/12/2004;4974;1327700;50.38;
42-11;10 CHARLES DAVIS DRIVE;10;4;2;0;3;2;0.00%;6000;6;;;6;1995;875000;07/10/2015;4297;1349800;22.3;
42-14;8 GUSSETT ROAD;10;5;4;0;0;6;0.00%;6000;6;;;6;1992;100;04/28/2020;5282;1608100;29.68;
42-15;7 GUSSETT ROAD;12;5;4;0;0;4;0.00%;6000;101;;;6;1995;0;08/19/2021;9779;2190100;30.33;
42-16;5 GUSSETT ROAD;11;4;3;0;2;1;0.00%;6000;101;;;6;1994;1725000;04/14/2015;6478;2176000;18.62;
42-17;3 GUSSETT ROAD;14;5;5;0;1;1;0.00%;6000;101;;;6;1993;100;02/06/2015;5791;2095100;14.47;
42-18;1 GUSSETT ROAD;10;5;5;0;1;3;0.00%;6000;101;;;6;1997;1070000;11/19/2010;8454;2154700;23.51;
42-2;204 GRAPEVINE RD;10;4;2;0;0;0;0.00%;6000;15;;;3;1900;504000;10/05/2005;2086;823700;11.13;
42-3;210 GRAPEVINE RD;10;4;4;0;0;2;0.00%;3000;6;;;7;1991;0;01/30/1998;4755;1614000;14.04;
42-8;218 GRAPEVINE RD;4;1;2;0;0;0;0.00%;6000;19;;;4;2002;116000;08/07/1997;2664;1121900;-3.04;
44-1;47 HULL ST;4;1;1;0;0;0;0.00%;1000;19;;;3;1969;370000;06/27/2019;720;556400;5.4;
44-17;17 HULL ST;7;4;2;1;1;1;0.00%;1000;5;;;4;1985;1125000;06/27/2023;3324;964400;20.22;
44-19;19 HULL ST;9;3;4;0;0;1;0.00%;1000;6;;;7;1995;0;12/19/2012;4762;1380700;12.65;
44-2;13 HULL STREET;7;3;2;0;0;1;0.00%;1000;15;;;3;1890;10;02/14/2008;1815;689300;7.13;
44-20;15 HULL ST;9;4;2;0;0;1;0.00%;1000;6;;;4;1993;10;09/28/2017;3220;939700;20.1;
44-4D;32 HULL ST;5;3;1;0;0;1;0.00%;1000;18;;;3;1965;1;01/21/2010;1200;657000;10.35;
44-5A;40 R HULL ST;6;3;3;0;0;1;0.00%;1000;19;;;3;1982;870000;05/23/2022;2510;837800;0.05;
44-6;42 HULL ST;5;3;1;0;0;1;0.00%;1000;15;;;0;1910;10;04/20/2005;1221;550900;-2.1;
44-8;48 HULL ST;7;4;2;0;0;1;0.00%;1000;5;;;3;1952;572000;05/08/2023;1501;596100;2.62;
45-10;6 DEXTER LANE;10;4;3;0;1;0;0.00%;8500;6;;;4;1998;1;12/01/2022;2925;1090500;16.06;
45-11;4 DEXTER LANE;8;4;2;0;1;1;0.00%;8500;6;;;3;1998;685000;12/10/2015;2798;1069400;17.88;
45-12A;2A DEXTER LANE;6;3;1;0;1;0;0.00%;8500;14;;;2;1998;94500;05/14/1999;1344;253370;168.12;
45-12B;2B DEXTER LANE;7;3;1;0;1;0;0.00%;8500;14;;;2;1998;94500;06/16/1999;1344;248121;162.56;
45-13;17 PARSONS HILL RD;8;4;3;0;1;0;0.00%;8500;6;;;4;2000;500000;12/14/2001;3068;1124700;21.72;
45-14;19 PARSONS HILL RD;11;4;2;0;1;1;0.00%;8500;6;;;4;2000;807500;07/26/2012;3672;1141900;17.78;
45-15A;21A PARSONS HILL RD;4;2;1;0;0;0;0.00%;8500;14;;;2;2000;89000;06/20/2001;1008;162171;82.21;
45-15B;21B PARSONS HILL RD;6;3;1;0;1;0;0.00%;8500;14;;;2;2000;94500;06/20/2001;1344;141882;49.35;
45-16;23 PARSONS HILL RD;9;4;5;0;1;1;0.00%;8500;6;;;5;2000;850000;06/04/2010;4417;1360100;3.61;
45-17;1 STOCKWELL LANE;9;4;2;0;1;1;0.00%;8500;6;;;6;1998;685000;03/24/2010;2976;1172500;28.86;
45-18;3 STOCKWELL LANE;8;4;2;0;1;1;0.00%;8500;6;;;6;2000;549900;09/06/2001;3074;1184900;29.29;
45-19;5 STOCKWELL LANE;9;4;3;0;1;1;0.00%;8500;6;;;6;2001;584900;09/20/2001;4648;1320900;35.59;
45-20;6 STOCKWELL LANE;9;4;2;0;1;0;0.00%;8500;6;;;6;2000;560000;01/31/2002;3020;1217300;30.54;
45-21;4 STOCKWELL LANE;9;4;3;0;1;1;0.00%;8500;6;;;6;2000;1100000;01/14/2020;3506;1311700;13.13;
45-22A;2A STOCKWELL LANE;6;3;1;0;1;0;0.00%;8500;14;;;2;2001;100000;06/20/2001;1680;174370;74.37;
45-23;25 PARSONS HILL RD;9;4;2;0;1;0;0.00%;8500;6;;;5;2000;1081000;04/15/2021;2963;1185600;18.92;
45-24;3 PRINCEMERE LN;9;4;2;0;1;0;0.00%;8500;6;;;5;2000;557660;01/03/2001;2705;1157900;24.32;
45-25;5 PRINCEMERE LN;9;4;3;0;1;0;0.00%;8500;6;;;5;2000;1;10/18/2018;2705;1124200;22.94;
45-26A;6A PRINCEMERE LANE;5;2;1;0;0;0;0.00%;8500;14;;;2;2000;89000;10/27/2000;1008;134188;50.77;
45-26B;6B PRINCEMERE LANE;7;4;2;0;0;0;0.00%;8500;14;;;2;2000;0;02/07/2018;1512;190677;90.68;
45-27;4 PRINCEMERE LN;9;4;3;0;1;0;0.00%;8500;6;;;5;2000;1;01/31/2019;2952;1162300;24.1;
45-28;2 PRINCEMERE LN;8;4;3;0;1;1;0.00%;8500;6;;;5;2000;1505000;08/31/2023;4833;1234600;30.14;
45-29;27 PARSONS HILL RD;8;4;2;0;1;0;0.00%;8500;6;;;5;2000;567995;08/14/2000;3763;1168600;23.17;
45-30;31 PARSONS HILL RD;9;4;2;0;1;1;0.00%;8500;6;;;5;2000;733986;05/16/2000;4044;1213700;18.68;
45-31;36 PARSONS HILL RD;9;4;2;0;2;1;0.00%;8500;6;;;4;1998;493170;09/04/1998;3419;1102000;16.79;
45-32;1 LAFAYETTE LANE;9;4;2;0;1;1;0.00%;8500;6;;;7;1998;1485000;12/07/2023;5141;1427600;15.44;
45-33;5 LAFAYETTE LANE;8;4;3;0;1;1;0.00%;8500;6;;;7;1999;899000;12/02/2019;3062;1340200;28.96;
45-34;7 LAFAYETTE LANE;9;4;2;0;1;1;0.00%;8500;6;;;7;1999;1;07/24/2019;3382;1333700;40.14;
45-35;6 LAFAYETTE LANE;9;4;2;0;1;1;0.00%;8500;6;;;7;1997;1450000;06/10/2022;3160;1386400;51.59;
45-36;2 LAFAYETTE LANE;9;3;2;0;1;1;0.00%;8500;6;;;7;1997;443000;12/31/1997;3513;1302400;38.86;
45-37;32 PARSONS HILL RD;9;4;2;0;2;1;0.00%;8500;6;;;5;2000;1045000;04/17/2020;3583;1219500;10.36;
45-38;30 PARSONS HILL RD;8;4;3;0;1;1;0.00%;8500;6;;;4;2000;815000;11/30/2007;3082;1089500;16.05;
45-39;28 PARSONS HILL RD;8;4;2;0;1;0;0.00%;8500;6;;;4;2000;245000;09/24/1999;3250;1123200;17.72;
45-40;24 PARSONS HILL RD;9;4;2;0;1;1;0.00%;8500;6;;;5;2000;1130000;01/07/2020;3362;1217600;3.45;
45-41;22 PARSONS HILL RD;10;4;2;0;1;1;0.00%;8500;6;;;4;2000;805000;06/18/2012;3532;1188800;19.07;
45-42;20 PARSONS HILL RD;9;4;2;0;1;1;0.00%;8500;6;;;4;2000;555900;05/30/2001;2725;1032100;15.88;
45-43;18 PARSONS HILL RD;9;4;2;0;1;0;0.00%;8500;6;;;4;2001;1;01/10/2023;2709;1073600;14.22;
45-44;16 PARSONS HILL RD;9;4;2;0;2;1;0.00%;8500;6;;;4;1998;462500;04/30/1999;3000;1099900;21.28;
45-45;14 PARSONS HILL RD;11;5;3;0;1;1;0.00%;8500;6;;;4;1997;833000;07/02/2015;3405;1189100;18.35;
45-46;12 PARSONS HILL RD;10;4;4;0;1;3;0.00%;8500;6;;;5;1997;855000;08/22/2014;3445;1238000;15.54;
45-47;40 PARSONS HILL RD;7;3;3;0;1;0;0.00%;8500;6;;;5;2003;985000;07/01/2020;3246;1212400;10.66;
45-48;3 LAFAYETTE LANE;9;4;2;0;1;1;0.00%;8500;6;;;7;1999;10;05/22/2018;3327;1289000;35.73;
45-7;13 PARSONS HILL RD;9;4;2;0;2;2;0.00%;8500;6;;;4;1998;715000;07/12/2013;2818;1106600;17.95;
45-8;1 DEXTER LANE;8;4;2;0;1;1;0.00%;8500;6;;;4;1998;457375;06/29/1999;2792;1043300;15.37;
45-9;3 DEXTER LANE;8;4;2;0;1;1;0.00%;8500;6;;;4;1998;619900;07/17/2001;2855;1042400;15.9;
46-1;1 ONION RIVER ROAD;9;4;4;0;0;0;0.00%;8500;6;;;6;2000;830000;06/16/2003;2996;1212900;28.12;
46-2;3 ONION RIVER ROAD;9;4;2;0;1;1;0.00%;8500;6;;;6;2000;1100000;10/15/2020;2705;1176700;0.04;
46-3;7 ONION RIVER ROAD;9;4;2;0;1;1;0.00%;8500;6;;;6;2000;826000;12/11/2017;3432;1228100;24.19;
46-4;9 ONION RIVER ROAD;9;5;4;0;1;2;0.00%;8500;6;;;6;2000;100;01/14/2011;4032;1343000;29.52;
46-5;10 ONION RIVER ROAD;9;4;3;0;2;1;0.00%;8500;6;;;6;2000;1135000;04/17/2020;4034;1347500;5.07;
46-6;8 ONION RIVER ROAD;9;4;2;0;1;1;0.00%;8500;6;;;6;2000;10;09/02/2005;3689;1314400;29.22;
46-7;6 ONION RIVER ROAD;7;3;3;0;0;1;0.00%;8500;6;;;6;2000;1;03/09/2023;3621;1241500;28.84;
46-8;2 ONION RIVER ROAD;9;4;3;0;1;1;0.00%;8500;6;;;6;2000;1;02/17/2022;3098;1201000;28.07;
48-1;356 GRAPEVINE RD;16;8;5;0;0;8;0.00%;6000;101;;;6;1910;1095290;08/24/2012;7786;1970100;31.88;
48-10;355 GRAPEVINE RD;8;3;1;0;1;2;0.00%;6000;19;;;3;1960;1;01/30/2019;1456;764300;22.48;
48-11;359 GRAPEVINE RD;7;3;2;0;0;3;0.00%;6000;19;;;4;1960;512000;04/07/2017;1744;843700;4.63;
48-12;363 GRAPEVINE RD;9;7;4;0;0;1;0.00%;6000;18;;;5;1967;625000;07/19/2002;3531;1048000;17.4;
48-12A;365 GRAPEVINE RD;9;4;2;1;1;1;0.00%;6000;6;;;7;2012;1507000;05/18/2022;2776;1333200;46.55;
48-12B;367 GRAPEVINE RD;8;4;2;0;1;1;0.00%;6000;6;;;5;2011;1200000;09/14/2023;2954;1182600;23.81;
48-16A;1A PARSONS HILL RD;6;3;1;0;1;0;0.00%;8500;14;;;2;1998;94500;11/19/1998;1390;300916;218.43;
48-16B;1B PARSONS HILL RD;5;2;1;0;0;0;0.00%;8500;14;;;2;1998;161460;12/18/2008;1008;280004;214.61;
48-17A;3A PARSONS HILL RD;6;3;1;0;1;0;0.00%;8500;14;;;2;2000;157500;12/28/2005;1288;244965;159.22;
48-17B;3B PARSONS HILL RD;6;3;1;0;1;0;0.00%;8500;14;;;2;2000;94500;06/23/2000;1344;235900;143.2;
48-19;7 PARSONS HILL RD;8;4;2;0;1;0;0.00%;8500;6;;;4;1998;741000;04/30/2020;2715;1034000;15.76;
48-1A;358 GRAPEVINE ROAD;4;2;1;0;0;0;0.00%;6000;22;;;3;1910;415000;05/25/2017;2106;670800;14.84;
48-1B;358 R GRAPEVINE RD;4;2;1;0;0;0;0.00%;6000;22;;;3;1910;1;10/05/2021;904;646300;45.24;
48-20;9 PARSONS HILL RD;9;4;2;0;1;1;0.00%;8500;6;;;4;1997;1;10/17/2023;2693;1063700;17.91;
48-22;11 PARSONS HILL RD;8;4;2;0;1;1;0.00%;8500;6;;;4;1998;1;12/28/2018;3058;1076300;16.7;
48-23;41 PARSONS HILL RD;9;4;3;0;1;2;0.00%;8500;6;;;5;1999;649900;01/31/2002;2895;1138100;22.14;
48-24;39 PARSONS HILL RD;9;4;2;0;1;1;0.00%;8500;6;;;4;1999;712500;04/28/2015;2707;1077500;16.54;
48-25;37 PARSONS HILL RD;9;4;2;0;1;1;0.00%;8500;6;;;4;1998;1;10/12/2023;3404;1082600;16.48;
48-26;35 PARSONS HILL RD;11;5;4;0;2;3;0.00%;8500;6;;;6;1995;1;01/10/2023;4262;1417000;6.97;
48-3;338 GRAPEVINE RD;7;3;1;0;1;2;0.00%;6000;19;;;5;1956;0;10/07/2016;4502;1244300;8.2;
48-3A;1 TOPPAN LANE;9;4;2;0;1;1;0.00%;2000;6;;;5;1999;725000;02/03/2017;2802;1055100;20.21;
48-3B;3 TOPPAN LANE;9;4;2;0;1;1;0.00%;2000;6;;;5;1999;1262500;04/11/2022;5041;1224600;26.33;
48-4;332 GRAPEVINE RD;8;4;2;0;0;0;0.00%;6000;6;;;3;1890;457000;01/24/2013;2437;868000;14.66;
48-5;5 PARSONS HILL RD;10;5;5;0;0;7;0.00%;8500;1;;;4;1800;495000;10/15/2019;3800;1039400;30.99;
48-9;349 GRAPEVINE RD;5;2;1;0;1;1;0.00%;6000;15;;;4;1800;0;06/01/1994;1335;769100;13.15;
6-1;18 WOODSIDE LANE;10;4;2;0;1;1;0.00%;1000;6;;;4;1992;100;09/26/2016;2384;1059800;41.25;
6-5;2 DAMBROSIO WAY;5;2;2;0;0;0;0.00%;1000;5;;;4;1987;1;12/17/2001;2376;876100;15.12;
6-6;3 DAMBROSIO WAY;7;3;2;0;1;0;0.00%;1000;6;;;3;2006;1;07/27/2006;2240;861700;12.35;
6-7;15 WOODSIDE LANE;7;4;3;0;0;1;0.00%;1000;5;;;4;1992;950000;11/17/2021;1890;962500;8.06;
7-1;77 PLEASANT STREET;6;3;1;0;0;1;0.00%;1000;19;;;3;1946;1;01/26/2010;1221;617800;-14.28;
7-10;105 PLEASANT STREET;5;2;1;0;0;0;0.00%;4000;2;;;3;1925;197900;02/28/2011;1560;301430;-1.56;
7-100;2 HICKORY LANE;9;4;3;0;1;4;0.00%;3000;6;;;4;1970;625000;07/29/2016;2304;943900;14.55;
7-101;1 HICKORY LANE;9;4;2;0;1;2;0.00%;3000;6;;;6;1971;765500;08/02/2005;2448;988600;14.03;
7-102;21 JUNIPER STREET;8;4;2;0;1;1;0.00%;5020;6;;;4;1976;800000;03/19/2019;2376;940000;12.23;
7-103;19 JUNIPER STREET;10;4;3;0;1;1;0.00%;5020;6;;;4;1968;853500;07/11/2016;3520;1111100;12.15;
7-11;109 PLEASANT STREET;4;2;1;0;0;0;0.00%;4000;5;;;3;1987;255000;02/26/2016;840;451900;46.67;
